https://www.lazada.com.my/products/xiaomi-poco-x3-pro-8gb256gb-original-xiaomi-malaysia-i2061174728.html,XIAOMI POCO X3 PRO (8GB+256GB) ] *ORIGINAL XIAOMI MALAYSIA*,
https://www.lazada.com.my/products/apple-ipad-102-inch-9th-gen-wi-fi-i2477575777.html,Apple iPad 10.2-inch 9th Gen Wi-Fi,
https://www.lazada.com.my/products/apple-ipad-mini-6th-gen-wi-fi-i2481158753.html,Apple iPad mini 6th Gen Wi-Fi,
https://www.lazada.com.my/products/apple-109-inch-4th-gen-ipad-air-wi-fi-2020-i1535068638.html,Apple 10.9-inch 4th Gen iPad Air Wi-Fi [2020],
https://www.lazada.com.my/products/apple-ipad-mini-6th-gen-wi-fi-cellular-i2481199636.html,Apple iPad mini 6th Gen Wi-Fi + Cellular,
https://www.lazada.com.my/products/apple-11-inch-ipad-pro-3rd-gen-wi-fi-i2115988291.html,"Apple 11-inch iPad Pro 3rd Gen, Wi-Fi",
https://www.lazada.com.my/products/2020-apple-11-inch-ipad-pro-wifi-256gb-i1052774668.html,(2020) Apple 11-inch iPad Pro Wi‑Fi 256GB,
https://www.lazada.com.my/products/2020-ipad-pro-11-inch-wifi-512gb-i1052794976.html,[2020] iPad Pro 11-inch Wi‑Fi 512GB,
https://www.lazada.com.my/products/apple-ipad-mini-wi-fi-5th-gen-i483850515.html,Apple iPad mini Wi-Fi 5th Gen,
https://www.lazada.com.my/products/apple-129-inch-ipad-pro-5th-gen-wi-fi-i2116051504.html,"Apple 12.9-inch iPad Pro 5th Gen, Wi-Fi",
https://www.lazada.com.my/products/apple-ipad-8th-gen-102-inch-ipad-wi-fi-cellular-i1515840490.html,Apple iPad 8th Gen 10.2-inch iPad Wi-Fi + Cellular,
https://www.lazada.com.my/products/2020-apple-11-inch-ipad-pro-wifi-cellular-128gb-i1052852430.html,(2020) Apple 11-inch iPad Pro Wi‑Fi + Cellular 128GB,
https://www.lazada.com.my/products/apple-11-inch-ipad-pro-3rd-gen-wi-fi-cellular-i2115973521.html,"Apple 11-inch iPad Pro 3rd Gen, Wi-Fi + Cellular",
https://www.lazada.com.my/products/apple-129-inch-ipad-pro-5th-gen-wi-fi-cellular-i2116141204.html,"Apple 12.9-inch iPad Pro 5th Gen, Wi-Fi + Cellular",
https://www.lazada.com.my/products/apple-ipad-102-inch-9th-gen-wi-fi-cellular-2021-i2477645457.html,Apple iPad 10.2-inch 9th Gen Wi-Fi + Cellular (2021),
https://www.lazada.com.my/products/apple-109-inch-ipad-air-5th-gen-wi-fi-2022-i2913574680.html,Apple 10.9-inch iPad Air 5th Gen Wi-Fi [2022],
https://www.lazada.com.my/products/apple-109-inch-ipad-air-5th-gen-wi-fi-cellular-2022-i2913772708.html,Apple 10.9-inch iPad Air 5th Gen Wi-Fi + Cellular [2022],
https://www.lazada.com.my/products/apple-109-inch-4th-gen-ipad-air-wi-fi-cellular-2020-i1577552930.html,Apple 10.9 Inch 4th Gen iPad Air Wi-Fi + Cellular [2020],
https://www.lazada.com.my/products/honor-magicbook-x15-i3-2021-space-grey-8gb-ram-256gb-original-1-year-warranty-by-honor-malaysia-i2608649455.html,HONOR MagicBook X15 i3 2021 Space Grey 8GB RAM 256GB (Original) 1 Year Warranty by Honor Malaysia,
https://www.lazada.com.my/products/honor-magicbook-x15-i5-2021-space-grey-8gb-ram-512gb-original-1-year-warranty-by-honor-malaysia-i2608693196.html,HONOR MagicBook X15 i5 2021 Space Grey 8GB RAM 512GB (Original) 1 Year Warranty by Honor Malaysia,
https://www.lazada.com.my/products/huawei-matebook-13-i5-space-gray-16gb-ram-512gb-free-huawei-wireless-mouse-huawei-laptop-bag-original-1-year-warranty-by-huawei-malaysia-i2526450141.html,Huawei MateBook 13 i5 Space Gray 16GB RAM 512GB + FREE Huawei Wireless Mouse / Huawei Laptop Bag (Original) 1 Year Warranty by Huawei Malaysia,
https://www.lazada.com.my/products/huawei-matebook-d-15-11th-i5-2021-mystic-silver-16gb-ram-512gb-original-2-year-warranty-by-huawei-malaysia-i2139807550.html,Huawei MateBook D 15 11th i5 2021 Mystic Silver 16GB RAM 512GB (Original) 2 Year Warranty by Huawei Malaysia,
https://www.lazada.com.my/products/huawei-matebook-d-15-10th-i5-2021-mystic-silver-16gb-ram-512gb-original-1-year-warranty-by-huawei-malaysia-i2139687891.html,Huawei MateBook D 15 10th i5 2021 Mystic Silver 16GB RAM 512GB (Original) 1 Year Warranty by Huawei Malaysia,
https://www.lazada.com.my/products/huawei-matebook-d14-i5-mystic-silver-8gb-ram-512gb-original-1-year-warranty-by-huawei-malaysia-i2040342044.html,Huawei MateBook D14 i5 Mystic Silver 8GB RAM 512GB (Original) 1 Year Warranty by Huawei Malaysia,
https://www.lazada.com.my/products/huawei-matebook-d15-10th-i5-2021-mystic-silver-8gb-ram-512gb-original-1-year-warranty-by-huawei-malaysia-i2545907474.html,Huawei MateBook D15 10th i5 2021 Mystic Silver 8GB RAM 512GB (Original) 1 Year Warranty by Huawei Malaysia,
https://www.lazada.com.my/products/huawei-matebook-x-pro-i5-2021-emerald-green-16gb-ram-512g-original-1-year-warranty-by-huawei-malaysia-i2139821599.html,Huawei MateBook X Pro i5 2021 Emerald Green 16GB RAM + 512G (Original) 1 Year Warranty By Huawei Malaysia,
https://www.lazada.com.my/products/realme-book-11th-i5-2021-8gb-ram-512gb-original-2-years-warranty-by-realme-malaysia-i2438141140.html,Realme Book 11th i5 2021 8GB RAM 512GB (Original) 2 Years Warranty by Realme Malaysia,
